Saved working directory and index state On main: obsidian recent-files state
Auto-merging .obsidian/plugins/recent-files-obsidian/data.json
Merge made by the 'ort' strategy.
 !/GRIMOIRE/TRIUNE-TRIPTYCH-TRIUMVIRATE.md          | 147 +++++++++++++++++++++
 !/__!__/!/! The world is quiet here/DENOUEMENT.txt |   2 +-
 !/__!__/!/! The world is quiet here/DOCKET.md      |  23 +---
 .../Esto Perpetua!/README.md                       |  51 +++++++
 VYB.md                                             |   0
 VYC.md                                             |   0
 VYD.md                                             |   0
 VYE.md                                             |   0
 VYF.md                                             |   0
 VYG.md                                             |   0
 VYH.md                                             |   0
 VYI.md                                             |   0
 VYJ.md                                             |   0
 VYK.md                                             |   0
 VYL.md                                             |   0
 VYM.md                                             |   0
 VYN.md                                             |   0
 VYO.md                                             |   0
 VYP.md                                             |   0
 VYQ.md                                             |   0
 VYR.md                                             |   0
 VYS.md                                             |   0
 VYT.md                                             |   0
 VYU.md                                             |   0
 VYV.md                                             |   0
 VYW.md                                             |   0
 VYX.md                                             |   0
 VYY.md                                             |   0
 VYZ.md                                             |   0
 VZ.md                                              |   0
 VZA.md                                             |   0
 VZB.md                                             |   0
 VZC.md                                             |   0
 VZD.md                                             |   0
 VZE.md                                             |   0
 VZF.md                                             |   0
 VZG.md                                             |   0
 VZH.md                                             |   0
 VZI.md                                             |   0
 VZJ.md                                             |   0
 VZK.md                                             |   0
 VZL.md                                             |   0
 VZM.md                                             |   0
 VZN.md                                             |   0
 VZO.md                                             |   0
 VZP.md                                             |   0
 VZQ.md                                             |   0
 VZR.md                                             |   0
 VZS.md                                             |   0
 VZT.md                                             |   0
 VZU.md                                             |   0
 VZV.md                                             |   0
 VZW.md                                             |   0
 VZX.md                                             |   0
 VZY.md                                             |   0
 VZZ.md                                             |   0
 WA.md                                              |   0
 WAA.md                                             |   0
 WAB.md                                             |   0
 WAC.md                                             |   0
 WAD.md                                             |   0
 WAE.md                                             |   0
 WAF.md                                             |   0
 WAG.md                                             |   0
 WAH.md                                             |   0
 WAI.md                                             |   0
 WAJ.md                                             |   0
 WAK.md                                             |   0
 WAL.md                                             |   0
 WAM.md                                             |   0
 WAN.md                                             |   0
 WAO.md                                             |   0
 WAP.md                                             |   0
 WAQ.md                                             |   0
 WAR.md                                             |   0
 WAS.md                                             |   0
 WAT.md                                             |   0
 WAU.md                                             |   0
 WAV.md                                             |   0
 WAW.md                                             |   0
 WAX.md                                             |   0
 WAY.md                                             |   0
 WAZ.md                                             |   0
 WB.md                                              |   0
 WBA.md                                             |   0
 WBB.md                                             |   0
 WBC.md                                             |   0
 WBD.md                                             |   0
 WBE.md                                             |   0
 WBF.md                                             |   0
 WBG.md                                             |   0
 WBH.md                                             |   0
 WBI.md                                             |   0
 WBJ.md                                             |   0
 WBK.md                                             |   0
 WBL.md                                             |   0
 WBM.md                                             |   0
 WBN.md                                             |   0
 WBO.md                                             |   0
 WBP.md                                             |   0
 WBQ.md                                             |   0
 WBR.md                                             |   0
 WBS.md                                             |   0
 WBT.md                                             |   0
 WBU.md                                             |   0
 WBV.md                                             |   0
 WBW.md                                             |   0
 WBX.md                                             |   0
 WBY.md                                             |   0
 WBZ.md                                             |   0
 WC.md                                              |   0
 WCA.md                                             |   0
 WCB.md                                             |   0
 WCC.md                                             |   0
 WCD.md                                             |   0
 WCE.md                                             |   0
 WCF.md                                             |   0
 WCG.md                                             |   0
 WCH.md                                             |   0
 WCI.md                                             |   0
 WCJ.md                                             |   0
 WCK.md                                             |   0
 WCL.md                                             |   0
 WCM.md                                             |   0
 WCN.md                                             |   0
 WCO.md                                             |   0
 WCP.md                                             |   0
 WCQ.md                                             |   0
 WCR.md                                             |   0
 WCS.md                                             |   0
 WCT.md                                             |   0
 WCU.md                                             |   0
 WCV.md                                             |   0
 WCW.md                                             |   0
 WCX.md                                             |   0
 WCY.md                                             |   0
 WCZ.md                                             |   0
 WD.md                                              |   0
 WDA.md                                             |   0
 WDB.md                                             |   0
 WDC.md                                             |   0
 WDD.md                                             |   0
 WDE.md                                             |   0
 WDF.md                                             |   0
 WDG.md                                             |   0
 WDH.md                                             |   0
 WDI.md                                             |   0
 WDJ.md                                             |   0
 WDK.md                                             |   0
 WDL.md                                             |   0
 WDM.md                                             |   0
 WDN.md                                             |   0
 WDO.md                                             |   0
 WDP.md                                             |   0
 WDQ.md                                             |   0
 WDR.md                                             |   0
 WDS.md                                             |   0
 WDT.md                                             |   0
 WDU.md                                             |   0
 WDV.md                                             |   0
 WDW.md                                             |   0
 WDX.md                                             |   0
 WDY.md                                             |   0
 WDZ.md                                             |   0
 WEA.md                                             |   0
 WEC.md                                             |   0
 WED.md                                             |   0
 WEE.md                                             |   0
 WEF.md                                             |   0
 WEG.md                                             |   0
 WEH.md                                             |   0
 WEI.md                                             |   0
 WEJ.md                                             |   0
 WEK.md                                             |   0
 WEL.md                                             |   0
 WEM.md                                             |   0
 WEN.md                                             |   0
 WEO.md                                             |   0
 WEP.md                                             |   0
 WEQ.md                                             |   0
 WER.md                                             |   0
 WES.md                                             |   0
 WET.md                                             |   0
 WEU.md                                             |   0
 WEV.md                                             |   0
 WEW.md                                             |   0
 WEX.md                                             |   0
 WEY.md                                             |   0
 WEZ.md                                             |   0
 WF.md                                              |   0
 WFA.md                                             |   0
 WFB.md                                             |   0
 WFC.md                                             |   0
 WFD.md                                             |   0
 WFE.md                                             |   0
 WFF.md                                             |   0
 WFG.md                                             |   0
 WFH.md                                             |   0
 WFI.md                                             |   0
 WFJ.md                                             |   0
 WFK.md                                             |   0
 WFL.md                                             |   0
 WFM.md                                             |   0
 WFN.md                                             |   0
 WFO.md                                             |   0
 WFP.md                                             |   0
 WFQ.md                                             |   0
 WFR.md                                             |   0
 WFS.md                                             |   0
 WFT.md                                             |   0
 WFU.md                                             |   0
 WFV.md                                             |   0
 WFW.md                                             |   0
 WFX.md                                             |   0
 WFY.md                                             |   0
 WFZ.md                                             |   0
 WG.md                                              |   0
 WGA.md                                             |   0
 WGB.md                                             |   0
 WGC.md                                             |   0
 WGD.md                                             |   0
 WGE.md                                             |   0
 WGF.md                                             |   0
 WGG.md                                             |   0
 WGH.md                                             |   0
 WGI.md                                             |   0
 WGJ.md                                             |   0
 WGK.md                                             |   0
 WGL.md                                             |   0
 WGM.md                                             |   0
 WGN.md                                             |   0
 WGO.md                                             |   0
 WGP.md                                             |   0
 WGQ.md                                             |   0
 WGR.md                                             |   0
 WGS.md                                             |   0
 WGT.md                                             |   0
 WGU.md                                             |   0
 WGV.md                                             |   0
 WGW.md                                             |   0
 WGX.md                                             |   0
 WGY.md                                             |   0
 WGZ.md                                             |   0
 WH.md                                              |   0
 WHA.md                                             |   0
 WHB.md                                             |   0
 WHC.md                                             |   0
 WHD.md                                             |   0
 WHE.md                                             |   0
 WHF.md                                             |   0
 WHG.md                                             |   0
 WHH.md                                             |   0
 WHI.md                                             |   0
 WHJ.md                                             |   0
 WHK.md                                             |   0
 WHL.md                                             |   0
 WHM.md                                             |   0
 WHN.md                                             |   0
 WHO.md                                             |   0
 WHP.md                                             |   0
 WHQ.md                                             |   0
 WHR.md                                             |   0
 WHS.md                                             |   0
 WHT.md                                             |   0
 WHU.md                                             |   0
 WHV.md                                             |   0
 WHW.md                                             |   0
 WHX.md                                             |   0
 WHY.md                                             |   0
 WHZ.md                                             |   0
 WI.md                                              |   0
 WIA.md                                             |   0
 WIB.md                                             |   0
 WIC.md                                             |   0
 WID.md                                             |   0
 WIE.md                                             |   0
 WIF.md                                             |   0
 WIG.md                                             |   0
 WIH.md                                             |   0
 WII.md                                             |   0
 WIJ.md                                             |   0
 WIK.md                                             |   0
 WIL.md                                             |   0
 WIM.md                                             |   0
 WIN.md                                             |   0
 WIO.md                                             |   0
 WIP.md                                             |   0
 WIQ.md                                             |   0
 WIR.md                                             |   0
 WIS.md                                             |   0
 WIT.md                                             |   0
 WIU.md                                             |   0
 WIV.md                                             |   0
 WIW.md                                             |   0
 WIX.md                                             |   0
 WIY.md                                             |   0
 WIZ.md                                             |   0
 WJ.md                                              |   0
 WJA.md                                             |   0
 WJB.md                                             |   0
 WJC.md                                             |   0
 WJD.md                                             |   0
 WJE.md                                             |   0
 WJF.md                                             |   0
 WJG.md                                             |   0
 WJH.md                                             |   0
 WJI.md                                             |   0
 WJJ.md                                             |   0
 WJK.md                                             |   0
 WJL.md                                             |   0
 WJM.md                                             |   0
 WJN.md                                             |   0
 WJO.md                                             |   0
 WJP.md                                             |   0
 WJQ.md                                             |   0
 WJR.md                                             |   0
 WJS.md                                             |   0
 WJT.md                                             |   0
 WJU.md                                             |   0
 WJV.md                                             |   0
 WJW.md                                             |   0
 WJX.md                                             |   0
 WJY.md                                             |   0
 WJZ.md                                             |   0
 WK.md                                              |   0
 WKA.md                                             |   0
 WKB.md                                             |   0
 WKC.md                                             |   0
 WKD.md                                             |   0
 WKE.md                                             |   0
 WKF.md                                             |   0
 WKG.md                                             |   0
 WKH.md                                             |   0
 WKI.md                                             |   0
 WKJ.md                                             |   0
 WKK.md                                             |   0
 WKL.md                                             |   0
 WKM.md                                             |   0
 WKN.md                                             |   0
 WKO.md                                             |   0
 WKP.md                                             |   0
 WKQ.md                                             |   0
 WKR.md                                             |   0
 WKS.md                                             |   0
 WKT.md                                             |   0
 WKU.md                                             |   0
 WKV.md                                             |   0
 WKW.md                                             |   0
 WKX.md                                             |   0
 WKY.md                                             |   0
 WKZ.md                                             |   0
 WL.md                                              |   0
 WLA.md                                             |   0
 WLB.md                                             |   0
 WLC.md                                             |   0
 WLD.md                                             |   0
 WLE.md                                             |   0
 WLF.md                                             |   0
 WLG.md                                             |   0
 WLH.md                                             |   0
 WLI.md                                             |   0
 WLJ.md                                             |   0
 WLK.md                                             |   0
 WLL.md                                             |   0
 WLM.md                                             |   0
 WLN.md                                             |   0
 WLO.md                                             |   0
 WLP.md                                             |   0
 WLQ.md                                             |   0
 WLR.md                                             |   0
 WLS.md                                             |   0
 WLT.md                                             |   0
 WLU.md                                             |   0
 WLV.md                                             |   0
 WLW.md                                             |   0
 WLX.md                                             |   0
 WLY.md                                             |   0
 WLZ.md                                             |   0
 WM.md                                              |   0
 WMA.md                                             |   0
 WMB.md                                             |   0
 WMC.md                                             |   0
 WMD.md                                             |   0
 WME.md                                             |   0
 WMF.md                                             |   0
 WMG.md                                             |   0
 WMH.md                                             |   0
 WMI.md                                             |   0
 WMJ.md                                             |   0
 WMK.md                                             |   0
 WML.md                                             |   0
 WMM.md                                             |   0
 WMN.md                                             |   0
 WMO.md                                             |   0
 WMP.md                                             |   0
 WMQ.md                                             |   0
 WMR.md                                             |   0
 WMS.md                                             |   0
 WMT.md                                             |   0
 WMU.md                                             |   0
 WMV.md                                             |   0
 WMW.md                                             |   0
 WMX.md                                             |   0
 WMY.md                                             |   0
 WMZ.md                                             |   0
 WN.md                                              |   0
 WNA.md                                             |   0
 WNB.md                                             |   0
 WNC.md                                             |   0
 WND.md                                             |   0
 WNE.md                                             |   0
 WNF.md                                             |   0
 WNG.md                                             |   0
 WNH.md                                             |   0
 WNI.md                                             |   0
 WNJ.md                                             |   0
 WNK.md                                             |   0
 WNL.md                                             |   0
 WNM.md                                             |   0
 WNN.md                                             |   0
 WNO.md                                             |   0
 WNP.md                                             |   0
 WNQ.md                                             |   0
 WNR.md                                             |   0
 WNS.md                                             |   0
 WNT.md                                             |   0
 WNU.md                                             |   0
 WNV.md                                             |   0
 WNW.md                                             |   0
 WNX.md                                             |   0
 WNY.md                                             |   0
 WNZ.md                                             |   0
 WO.md                                              |   0
 WOA.md                                             |   0
 WOB.md                                             |   0
 WOC.md                                             |   0
 WOD.md                                             |   0
 WOE.md                                             |   0
 WOF.md                                             |   0
 WOG.md                                             |   0
 WOH.md                                             |   0
 WOI.md                                             |   0
 WOJ.md                                             |   0
 WOK.md                                             |   0
 WOL.md                                             |   0
 WOM.md                                             |   0
 WON.md                                             |   0
 WOO.md                                             |   0
 WOP.md                                             |   0
 WOQ.md                                             |   0
 WOR.md                                             |   0
 WOS.md                                             |   0
 WOT.md                                             |   0
 WOU.md                                             |   0
 WOV.md                                             |   0
 WOW.md                                             |   0
 WOX.md                                             |   0
 WOY.md                                             |   0
 WOZ.md                                             |   0
 WP.md                                              |   0
 WPA.md                                             |   0
 WPB.md                                             |   0
 WPC.md                                             |   0
 WPD.md                                             |   0
 WPE.md                                             |   0
 WPF.md                                             |   0
 WPG.md                                             |   0
 WPH.md                                             |   0
 WPI.md                                             |   0
 WPJ.md                                             |   0
 WPK.md                                             |   0
 WPL.md                                             |   0
 WPM.md                                             |   0
 WPN.md                                             |   0
 WPO.md                                             |   0
 WPP.md                                             |   0
 WPQ.md                                             |   0
 WPR.md                                             |   0
 WPS.md                                             |   0
 WPT.md                                             |   0
 WPU.md                                             |   0
 WPV.md                                             |   0
 WPW.md                                             |   0
 WPX.md                                             |   0
 WPY.md                                             |   0
 WPZ.md                                             |   0
 WQ.md                                              |   0
 WQA.md                                             |   0
 WQB.md                                             |   0
 WQC.md                                             |   0
 WQD.md                                             |   0
 WQE.md                                             |   0
 WQF.md                                             |   0
 WQG.md                                             |   0
 WQH.md                                             |   0
 WQI.md                                             |   0
 WQJ.md                                             |   0
 WQK.md                                             |   0
 WQL.md                                             |   0
 WQM.md                                             |   0
 WQN.md                                             |   0
 WQO.md                                             |   0
 WQP.md                                             |   0
 WQQ.md                                             |   0
 WQR.md                                             |   0
 WQS.md                                             |   0
 WQT.md                                             |   0
 WQU.md                                             |   0
 WQV.md                                             |   0
 WQW.md                                             |   0
 WQX.md                                             |   0
 WQY.md                                             |   0
 WQZ.md                                             |   0
 WR.md                                              |   0
 WRA.md                                             |   0
 WRB.md                                             |   0
 WRC.md                                             |   0
 WRD.md                                             |   0
 WRE.md                                             |   0
 WRF.md                                             |   0
 WRG.md                                             |   0
 WRH.md                                             |   0
 WRI.md                                             |   0
 WRJ.md                                             |   0
 WRK.md                                             |   0
 WRL.md                                             |   0
 WRM.md                                             |   0
 WRN.md                                             |   0
 WRO.md                                             |   0
 WRP.md                                             |   0
 WRQ.md                                             |   0
 WRR.md                                             |   0
 WRS.md                                             |   0
 WRT.md                                             |   0
 WRU.md                                             |   0
 WRV.md                                             |   0
 WRW.md                                             |   0
 WRX.md                                             |   0
 WRY.md                                             |   0
 WRZ.md                                             |   0
 WS.md                                              |   0
 WSA.md                                             |   0
 WSB.md                                             |   0
 WSC.md                                             |   0
 WSD.md                                             |   0
 WSE.md                                             |   0
 WSF.md                                             |   0
 WSG.md                                             |   0
 WSH.md                                             |   0
 WSI.md                                             |   0
 WSJ.md                                             |   0
 WSK.md                                             |   0
 WSL.md                                             |   0
 WSM.md                                             |   0
 WSN.md                                             |   0
 WSO.md                                             |   0
 WSP.md                                             |   0
 WSQ.md                                             |   0
 WSR.md                                             |   0
 WSS.md                                             |   0
 WST.md                                             |   0
 WSU.md                                             |   0
 WSV.md                                             |   0
 WSW.md                                             |   0
 WSX.md                                             |   0
 WSY.md                                             |   0
 WSZ.md                                             |   0
 WT.md                                              |   0
 WTA.md                                             |   0
 WTB.md                                             |   0
 WTC.md                                             |   0
 WTD.md                                             |   0
 WTE.md                                             |   0
 WTF.md                                             |   0
 WTG.md                                             |   0
 WTH.md                                             |   0
 WTI.md                                             |   0
 WTJ.md                                             |   0
 WTK.md                                             |   0
 WTL.md                                             |   0
 WTM.md                                             |   0
 WTN.md                                             |   0
 WTO.md                                             |   0
 WTP.md                                             |   0
 WTQ.md                                             |   0
 WTR.md                                             |   0
 WTS.md                                             |   0
 WTT.md                                             |   0
 WTU.md                                             |   0
 WTV.md                                             |   0
 WTW.md                                             |   0
 WTX.md                                             |   0
 WTY.md                                             |   0
 WTZ.md                                             |   0
 WU.md                                              |   0
 WUA.md                                             |   0
 WUB.md                                             |   0
 WUC.md                                             |   0
 WUD.md                                             |   0
 WUE.md                                             |   0
 WUF.md                                             |   0
 WUG.md                                             |   0
 WUH.md                                             |   0
 WUI.md                                             |   0
 WUJ.md                                             |   0
 WUK.md                                             |   0
 WUL.md                                             |   0
 WUM.md                                             |   0
 WUN.md                                             |   0
 WUO.md                                             |   0
 WUP.md                                             |   0
 WUQ.md                                             |   0
 WUR.md                                             |   0
 WUS.md                                             |   0
 WUT.md                                             |   0
 WUU.md                                             |   0
 WUV.md                                             |   0
 WUW.md                                             |   0
 WUX.md                                             |   0
 WUY.md                                             |   0
 WUZ.md                                             |   0
 WV.md                                              |   0
 WVA.md                                             |   0
 WVB.md                                             |   0
 WVC.md                                             |   0
 WVD.md                                             |   0
 WVE.md                                             |   0
 WVF.md                                             |   0
 WVG.md                                             |   0
 WVH.md                                             |   0
 WVI.md                                             |   0
 WVJ.md                                             |   0
 WVK.md                                             |   0
 WVL.md                                             |   0
 WVM.md                                             |   0
 WVN.md                                             |   0
 WVO.md                                             |   0
 WVP.md                                             |   0
 WVQ.md                                             |   0
 WVR.md                                             |   0
 WVS.md                                             |   0
 WVT.md                                             |   0
 WVU.md                                             |   0
 WVV.md                                             |   0
 WVW.md                                             |   0
 WVX.md                                             |   0
 WVY.md                                             |   0
 WVZ.md                                             |   0
 WW.md                                              |   0
 WWA.md                                             |   0
 WWB.md                                             |   0
 WWC.md                                             |   0
 WWD.md                                             |   0
 WWE.md                                             |   0
 WWF.md                                             |   0
 WWG.md                                             |   0
 WWH.md                                             |   0
 WWI.md                                             |   0
 WWJ.md                                             |   0
 WWK.md                                             |   0
 WWL.md                                             |   0
 WWM.md                                             |   0
 WWN.md                                             |   0
 WWO.md                                             |   0
 WWP.md                                             |   0
 WWQ.md                                             |   0
 WWR.md                                             |   0
 WWS.md                                             |   0
 WWT.md                                             |   0
 WWU.md                                             |   0
 WWV.md                                             |   0
 WWW.md                                             |   0
 WWX.md                                             |   0
 WWY.md                                             |   0
 WWZ.md                                             |   0
 WX.md                                              |   0
 WXA.md                                             |   0
 WXB.md                                             |   0
 WXC.md                                             |   0
 WXD.md                                             |   0
 WXE.md                                             |   0
 WXF.md                                             |   0
 WXG.md                                             |   0
 WXH.md                                             |   0
 WXI.md                                             |   0
 WXJ.md                                             |   0
 WXK.md                                             |   0
 WXL.md                                             |   0
 WXM.md                                             |   0
 WXN.md                                             |   0
 WXO.md                                             |   0
 WXP.md                                             |   0
 WXQ.md                                             |   0
 WXR.md                                             |   0
 WXS.md                                             |   0
 WXT.md                                             |   0
 WXU.md                                             |   0
 WXV.md                                             |   0
 WXW.md                                             |   0
 WXX.md                                             |   0
 WXY.md                                             |   0
 WXZ.md                                             |   0
 WY.md                                              |   0
 WYA.md                                             |   0
 WYB.md                                             |   0
 WYC.md                                             |   0
 WYD.md                                             |   0
 WYE.md                                             |   0
 WYF.md                                             |   0
 WYG.md                                             |   0
 WYH.md                                             |   0
 WYI.md                                             |   0
 WYJ.md                                             |   0
 WYK.md                                             |   0
 WYL.md                                             |   0
 WYM.md                                             |   0
 WYN.md                                             |   0
 WYO.md                                             |   0
 WYP.md                                             |   0
 WYQ.md                                             |   0
 WYR.md                                             |   0
 WYS.md                                             |   0
 WYT.md                                             |   0
 WYU.md                                             |   0
 WYV.md                                             |   0
 WYW.md                                             |   0
 WYX.md                                             |   0
 WYY.md                                             |   0
 WYZ.md                                             |   0
 WZ.md                                              |   0
 WZA.md                                             |   0
 WZB.md                                             |   0
 WZC.md                                             |   0
 WZD.md                                             |   0
 WZE.md                                             |   0
 WZF.md                                             |   0
 WZG.md                                             |   0
 WZH.md                                             |   0
 WZI.md                                             |   0
 WZJ.md                                             |   0
 WZK.md                                             |   0
 WZL.md                                             |   0
 WZM.md                                             |   0
 WZN.md                                             |   0
 WZO.md                                             |   0
 WZP.md                                             |   0
 WZQ.md                                             |   0
 WZR.md                                             |   0
 WZS.md                                             |   0
 WZT.md                                             |   0
 WZU.md                                             |   0
 WZV.md                                             |   0
 WZW.md                                             |   0
 WZX.md                                             |   0
 WZY.md                                             |   0
 WZZ.md                                             |   0
 XA.md                                              |   0
 XAA.md                                             |   0
 XAB.md                                             |   0
 XAC.md                                             |   0
 XAD.md                                             |   0
 XAE.md                                             |   0
 XAF.md                                             |   0
 XAG.md                                             |   0
 XAH.md                                             |   0
 XAJ.md                                             |   0
 XAK.md                                             |   0
 XAL.md                                             |   0
 XAM.md                                             |   0
 XAN.md                                             |   0
 XAO.md                                             |   0
 XAP.md                                             |   0
 XAQ.md                                             |   0
 XAR.md                                             |   0
 XAS.md                                             |   0
 XAT.md                                             |   0
 XAU.md                                             |   0
 XAV.md                                             |   0
 XAW.md                                             |   0
 XAX.md                                             |   0
